id,stationName,longitude,latitude
334,Lake Shore Dr & Belmont Ave,-87.639192,41.940775
335,Calumet Ave & 35th St,-87.618034,41.831379
336,Cottage Grove Ave & 47th St,-87.606755,41.809855
337,Clark St & Chicago Ave,-87.630931,41.896544
338,Calumet Ave & 18th St,-87.619407,41.857611
339,Emerald Ave & 31st St,-87.645143,41.838198
340,Clark St & Wrightwood Ave,-87.643118,41.929546
341,Adler Planetarium,-87.607267,41.866095
342,Wolcott Ave & Polk St,-87.673688,41.871262
343,Racine Ave & Wrightwood Ave,-87.658971,41.928887
344,Ravenswood Ave & Lawrence Ave,-87.674237,41.96909
345,Lake Park Ave & 56th St,-87.587782,41.793242
346,Ada St & Washington Blvd,-87.661206,41.88283
347,Ashland Ave & Grace St,-87.6687,41.950687
348,California Ave & 21st St,-87.695445,41.854016
349,Halsted St & Wrightwood Ave,-87.649077,41.929143
350,Ashland Ave & Chicago Ave,-87.667747,41.895966
351,Cottage Grove Ave & 51st St,-87.606615,41.803038
352,Jeffery Blvd & 67th St,-87.5771428255,41.77351755125
353,Clark St & Touhy Ave,-87.6743671152,42.01256011541
354,Sheridan Rd & Greenleaf Ave,-87.6624120948,42.01058656284
355,South Shore Dr & 67th St,-87.567514,41.773643
356,Stony Island Ave & 71st St,-87.5864608775,41.7664929373
359,Larrabee St & Division St,-87.6433534936,41.90348607004
364,Larrabee St & Oak St,-87.6429854676,41.90021949323
365,Halsted St & North Branch St,-87.6484798752,41.89936843921
366,Loomis St & Archer Ave,-87.6574349533,41.84163253965
367,Racine Ave & 35th St,-87.6559759116,41.83069611252
368,Ashland Ave & Archer Ave,-87.6656098589,41.83920868403
369,Wood St & 35th St,-87.6702983089,41.83010465416
370,Calumet Ave & 21st St,-87.6191537415,41.85418424947
373,Kedzie Ave & Chicago Ave,-87.7061278837,41.89546530305
374,Western Ave & Walton St,-87.6865960164,41.89841768945
375,Sacramento Blvd & Franklin Blvd,-87.70103,41.889727
376,Artesian Ave & Hubbard St,-87.6882193648,41.88949181977
377,Kedzie Ave & Lake St,-87.7063037436,41.88460328501
378,California Ave & Lake St,-87.6962981368,41.88445395657
381,Western Ave & Monroe St,-87.686112808,41.8797877089
382,Western Ave & Congress Pkwy,-87.6864452757,41.87474885079
383,Paulina St & Flournoy St,-87.66913,41.87295
384,Halsted St & 51st St,-87.645213904,41.80183164049
385,Princeton Ave & Garfield Blvd,-87.633124,41.794982
386,Halsted St & 56th St,-87.6449900565,41.79292964599
388,Halsted St & 63rd St,-87.6446208145,41.77938114228
390,Wentworth Ave & 63rd St,-87.6297463052,41.78007963264
391,Halsted St & 69th St,-87.6446135779,41.76906172032
392,Perry Ave & 69th St,-87.6281959291,41.76929308995
393,Calumet Ave & 71st St,-87.616917925,41.76550800581
394,Clark St & 9th St (AMLI),-87.631246,41.870816
395,Jeffery Blvd & 76th St,-87.5758393587,41.75712006802
396,Yates Blvd & 75th St,-87.56644,41.758768
398,Rainbow Beach,-87.54938625,41.75787144829
399,South Shore Dr & 74th St,-87.55927465,41.76218896038
400,Cottage Grove Ave & 71st St,-87.604959713,41.76571903697
401,Shields Ave & 28th Pl,-87.635491,41.842733
402,Shields Ave & 31st St,-87.635406,41.838464
403,Wentworth Ave & 33rd St,-87.6318229814,41.83452988563
405,Wentworth Ave & 35th St,-87.632504,41.830777
406,Lake Park Ave & 35th St,-87.6087991946,41.83127423549
407,State St & Pershing Rd,-87.6265680185,41.82301523798
408,Union Ave & Root St,-87.643278,41.819102
409,Shields Ave & 43rd St,-87.6348193497,41.81620767856
410,Prairie Ave & 43rd St,-87.6194124619,41.81665889302
411,Halsted St & 47th Pl,-87.6456165545,41.80813391481
412,Princeton Ave & 47th St,-87.633449288,41.80931770924
413,Woodlawn Ave & Lake Park Ave,-87.5970051479,41.81409271048
414,Canal St & Taylor St,-87.639474,41.870257
415,Calumet Ave & 51st St,-87.6180535802,41.80229465088
416,Dorchester Ave & 49th St,-87.592464,41.805772
417,Cornell Ave & Hyde Park Blvd,-87.586924,41.802406
418,Ellis Ave & 53rd St,-87.6009581145,41.79933626261
419,Lake Park Ave & 53rd St,-87.5864498959,41.79949429373
420,Ellis Ave & 55th St,-87.6014497734,41.79430062054
421,MLK Jr Dr & 56th St (*),-87.6158532619,41.79342945658
422,DuSable Museum,-87.6078521774,41.79156801058
423,University Ave & 57th St,-87.599861,41.791478
424,Museum of Science and Industry,-87.583945009,41.79172820953
425,Harper Ave & 59th St,-87.5883151702,41.78794281287
426,Ellis Ave & 60th St,-87.6010727606,41.78509714636
427,Cottage Grove Ave & 63rd St,-87.606112388,41.78059901484
428,Dorchester Ave & 63rd St,-87.5914159893,41.7804056457
429,Cottage Grove Ave & 67th St,-87.60563486,41.77372095205
430,MLK Jr Dr & 63rd St,-87.6159428567,41.78008063659
431,Eberhart Ave & 61st St,-87.6133078304,41.78414169317
432,Clark St & Lunt Ave,-87.67419,42.009074
433,Kedzie Ave & Harrison St,-87.7048707493,41.87359967462
434,Ogden Ave & Roosevelt Rd,-87.68469707,41.86650148316
435,Kedzie Ave & Roosevelt Rd,-87.7064961757,41.86649278172
436,Fairfield Ave & Roosevelt Rd,-87.694521,41.866624
437,Washtenaw Ave & Ogden Ave (*),-87.693511,41.861894
438,Central Park Ave & Ogden Ave,-87.7154058381,41.85420431327
439,Kedzie Ave & 21st St,-87.7050730318,41.85353363213
440,Central Park Ave & 24th St,-87.715068,41.8481
441,Kedzie Ave & 24th St,-87.7054137458,41.84819094491
442,California Ave & 23rd Pl,-87.6951398068,41.84910969176
443,Millard Ave & 26th St,-87.7159103081,41.84456684891
444,Albany Ave & 26th St,-87.7020130128,41.84447501366
445,California Ave & 26th St,-87.6952959227,41.84404003127
446,Western Ave & 28th St,-87.6851314409,41.84151770807
447,Glenwood Ave & Morse Ave,-87.6655023944,42.00797192287
448,Warren Park East,-87.6806661451,42.00454962194
449,Clark St & Columbia Ave,-87.6724024047,42.00445062934
450,Warren Park West,-87.688829,42.001785
451,Sheridan Rd & Loyola Ave,-87.6611982433,42.00104377979
452,Western Ave & Granville Ave,-87.689438282,41.99416136902
453,Clark St & Schreiber Ave,-87.6713773393,41.99925182186
454,Broadway & Granville Ave,-87.6602845349,41.9947796884
455,Maplewood Ave & Peterson Ave,-87.6933696402,41.99023602867
456,2112 W Peterson Ave,-87.683593,41.991178
457,Clark St & Elmdale Ave,-87.669758,41.990887
458,Broadway & Thorndale Ave,-87.6601406209,41.98974251144
459,Lakefront Trail & Bryn Mawr Ave,-87.6523104689,41.98403669612
460,Clark St & Bryn Mawr Ave,-87.669154,41.983593
461,Broadway & Ridge Ave,-87.6602738295,41.9840446107
462,Winchester (Ravenswood) Ave & Balmoral Ave,-87.67753,41.979762
463,Clark St & Berwyn Ave,-87.6680471047,41.9779966544
464,Damen Ave & Foster Ave,-87.6794590387,41.97561480459
465,Marine Dr & Ainslie St,-87.650154,41.9716
466,Ridge Blvd & Touhy Ave,-87.6829126443,42.01213227742
467,Western Ave & Lunt Ave,-87.6904922389,42.0085943972
468,Budlong Woods Library,-87.6964225611,41.98366470886
469,St. Louis Ave & Balmoral Ave,-87.7161149615,41.98039423475
470,Kedzie Ave & Foster Ave,-87.709261,41.975672
471,Francisco Ave & Foster Ave,-87.7014194389,41.97563272521
472,Lincoln Ave & Winona St,-87.6925025594,41.97491129677
474,Christiana Ave & Lawrence Ave,-87.7118306675,41.96835449363
475,Washtenaw Ave & Lawrence Ave,-87.696027,41.968987
476,Kedzie Ave & Leland Ave,-87.7080519806,41.96668636205
477,Manor Ave & Leland Ave,-87.700825,41.965875
478,Rockwell St & Eastwood Ave,-87.6936384935,41.96590013976
479,Drake Ave & Montrose Ave,-87.7165690733,41.96115407569
480,Albany Ave & Montrose Ave,-87.705866,41.961041
481,California Ave & Montrose Ave,-87.695439,41.961068
482,Campbell Ave & Montrose Ave,-87.6911650414,41.96152593287
483,Avondale Ave & Irving Park Rd,-87.732002,41.953393
484,Monticello Ave & Irving Park Rd,-87.7191281797,41.95400483876
485,Sawyer Ave & Irving Park Rd,-87.7093107999,41.95358617895
486,Oakley Ave & Irving Park Rd,-87.6860796243,41.95434085219
487,California Ave & Byron St,-87.698051113,41.95216219326
488,Pulaski Rd & Eddy St (Temp),-87.731023,41.946264
489,Drake Ave & Addison St,-87.717582,41.947326
490,Troy St & Elston Ave,-87.7066499009,41.94524356848
491,Talman Ave & Addison St,-87.694614758,41.9466358306
492,Leavitt St & Addison St,-87.683359,41.946655
493,Western Ave & Roscoe St,-87.687288,41.943034
494,Kedzie Ave & Bryn Mawr Ave,-87.7089225202,41.98239708485
495,Keystone Ave & Montrose Ave,-87.7289701012,41.96110801623
496,Avers Ave & Belmont Ave,-87.723574,41.939408
497,Kimball Ave & Belmont Ave,-87.711561,41.939398
498,California Ave & Fletcher St,-87.698007756,41.93842879148
499,Kosciuszko Park,-87.7237773635,41.93058537138
500,Central Park Ave & Elbridge Ave,-87.7168892935,41.93533728263
501,Richmond St & Diversey Ave,-87.7011951301,41.93190196886
502,California Ave & Altgeld St,-87.697668,41.92669
503,Drake Ave & Fullerton Ave,-87.7154410355,41.924398819
504,Campbell Ave & Fullerton Ave,-87.6893070063,41.92463247165
505,Winchester Ave & Elston Ave,-87.6764600747,41.92409085038
506,Spaulding Ave & Armitage Ave,-87.7103566522,41.91718375155
507,Humboldt Blvd & Armitage Ave,-87.7018089555,41.91751339399
508,Central Park Ave & North Ave,-87.7166319516,41.90965687563
509,Troy St & North Ave,-87.7052804871,41.90976930169
510,Spaulding Ave & Division St,-87.709219571,41.90270659438
511,Albany Ave & Bloomingdale Ave,-87.705126462,41.91402671273
514,Ridge Blvd & Howard St,-87.68452,42.019276
515,Paulina St & Howard St,-87.673573,42.019159
517,Clark St & Jarvis Ave,-87.675005,42.015963
518,Conservatory Dr & Lake St,-87.716866,41.885502
519,Wolcott Ave & Fargo Ave,-87.677725,42.016977
520,Greenview Ave & Jarvis Ave,-87.66857,42.015962
522,Bosworth Ave & Howard St,-87.669563,42.019537
523,Eastlake Ter & Rogers Ave,-87.665086,42.021019
524,Austin Blvd & Chicago Ave,-87.774704,41.894887
525,Glenwood Ave & Touhy Ave,-87.666058,42.012701
526,Oakley Ave & Touhy Ave,-87.688243,42.012342
527,Western Ave & Howard St,-87.690048,42.018901
528,Pulaski Rd & Lake St,-87.726491,41.885409
529,Cicero Ave & Lake St,-87.745261,41.886841
530,Laramie Ave & Kinzie St,-87.755527,41.887832
531,Central Ave & Lake St,-87.765469,41.887664
532,Austin Blvd & Lake St,-87.774446,41.887919
533,Central Park Blvd & 5th Ave,-87.71547,41.875679
534,Karlov Ave & Madison St,-87.727907,41.88085
535,Pulaski Rd & Congress Pkwy,-87.725704,41.874325
536,Kostner Ave & Lake St,-87.73541,41.885928
537,Kenton Ave & Madison St,-87.741018,41.880708
538,Cicero Ave & Flournoy St,-87.746619,41.872131
539,Cicero Ave & Quincy St,-87.745405,41.877613
540,Laramie Ave & Madison St,-87.755337,41.880207
541,Central Ave & Harrison St,-87.764499,41.872993
542,Central Ave & Madison St,-87.763238,41.880121
543,Laramie Ave & Gladys Ave,-87.755285,41.875806
544,Austin Blvd & Madison St,-87.774453,41.880281
545,Kostner Ave & Adams St,-87.735737,41.877917
546,Damen Ave & Pershing Rd,-87.676597,41.823192
547,Ashland Ave & Pershing Rd,-87.665577,41.823465
548,Morgan St & Pershing Rd,-87.650931,41.823613
549,Marshfield Ave & 44th St,-87.666589,41.813996
550,Central Ave & Chicago Ave,-87.764902,41.894958
551,Hoyne Ave & 47th St,-87.67718,41.808227
552,Ashland Ave & McDowell Ave,-87.66454,41.80887
553,Elizabeth St & 47th St,-87.656526,41.80839
554,Damen Ave & 51st St,-87.674684,41.800908
555,Ashland Ave & 50th St,-87.664699,41.803023
556,Throop St & 52nd St,-87.657195,41.799659
557,Seeley Ave & Garfield Blvd,-87.675478,41.794087
558,Ashland Ave & Garfield Blvd,-87.664429,41.792822
559,Racine Ave & Garfield Blvd,-87.655073,41.794228
560,Marshfield Ave & 59th St,-87.666215,41.786833
561,Damen Ave & 59th St,-87.674167,41.78602
562,Racine Ave & 61st St,-87.654372,41.783189
563,Ashland Ave & 63rd St,-87.664843,41.779374
564,Racine Ave & 65th St,-87.654308,41.775393
565,Ashland Ave & 66th St,-87.663815,41.774074
566,Ashland Ave & 69th St,-87.664069,41.768726
567,May St & 69th St,-87.652934,41.768938
568,Normal Ave & 72nd St,-87.637297,41.763462
569,Woodlawn Ave & 75th St,-87.595751,41.75916
570,Evans Ave & 75th St,-87.606685,41.758308
571,Vernon Ave & 75th St,-87.614138,41.758361
572,State St & 76th St,-87.624621,41.756971
573,State St & 79th St,-87.624424,41.750794
574,Eberhart (Vernon) Ave & 79th St,-87.612568,41.751345
575,Cottage Grove Ave & 78th St,-87.605026,41.753174
576,Greenwood Ave & 79th St,-87.597552,41.751294
577,Stony Island Ave & South Chicago Ave,-87.585337,41.751173
578,Bennett Ave & 79th St,-87.578496,41.751785
579,Phillips Ave & 79th St,-87.565211,41.75182
580,Exchange Ave & 79th St,-87.552812,41.751731
581,Commercial Ave & 83rd St,-87.551208,41.744615
582,Phillips Ave & 83rd St,-87.56506,41.744531
583,Stony Island Ave & 82nd St,-87.586005,41.746559
584,Ellis Ave & 83rd St,-87.599034,41.744123
585,Cottage Grove Ave & 83rd St,-87.604786,41.744053
586,MLK Jr Dr & 83rd St,-87.6148,41.743116
587,Wabash Ave & 83rd St,-87.622849,41.743316
588,South Chicago Ave & 83rd St,-87.575225,41.743921
589,Milwaukee Ave & Cuyler Ave,-87.749594,41.954468
590,Kilbourn Ave & Irving Park Rd,-87.740569,41.953733
591,Kilbourn Ave & Milwaukee Ave,-87.74002,41.948818
592,Knox Ave & Montrose Ave,-87.745359,41.960631
593,Halsted St & 59th St,-87.644874,41.787539
594,Western Blvd & 48th Pl,-87.683392,41.805661
595,Wabash Ave & 87th St,-87.622634,41.736646
596,Benson Ave & Church St,-87.683485,42.048214
597,Chicago Ave & Washington St,-87.679101,42.032562
598,Elmwood Ave & Austin St,-87.684107,42.025784
599,Valli Produce - Evanston Plaza,-87.699413,42.039742
600,Dodge Ave & Church St,-87.698224,42.048308
601,Central St Metra,-87.69873,42.063598
602,Central St & Girard Ave,-87.686152,42.064313
603,Chicago Ave & Sheridan Rd,-87.677821,42.050491
604,Sheridan Rd & Noyes St (NU),-87.677432,42.058239
605,University Library (NU),-87.673447,42.052939
619,Keystone Ave & Fullerton Ave,-87.728231,41.924377
620,Orleans St & Chestnut St (NEXT Apts),-87.637536,41.898203
621,Aberdeen St & Randolph St,-87.654264,41.884114
622,California Ave & Cortez St,-87.696704,41.900363
623,Michigan Ave & 8th St,-87.623981,41.872773
624,Dearborn St & Van Buren St (*),-87.629155,41.876268
625,Chicago Ave & Dempster St,-87.680687,42.041691
626,Delano Ct & Roosevelt Rd,-87.63219,41.867491
627,LaSalle Dr & Huron St (*),-87.632326,41.894877
628,Walsh Park,-87.667968,41.91461
630,Kildare Ave & Montrose Ave,-87.73569,41.96108
631,Malcolm X College,-87.673895,41.877618
632,Clark St & Newport St,-87.654678,41.94454
635,Fairbanks St & Superior St (*),-87.620104,41.895748
636,Orleans St & Hubbard St (*),-87.636618,41.890028
637,Wood St & Chicago Ave (*),-87.672069,41.895634
638,Clinton St & Jackson Blvd (*),-87.640977,41.878419
639,Lakefront Trail & Wilson Ave,-87.645361,41.965845
640,Bernard St & Elston Ave,-87.713949,41.949923
641,Central Park Ave & Bloomingdale Ave,-87.716755,41.914166
642,Latrobe Ave & Chicago Ave,-87.756895,41.894745
643,Smith Park (*),-87.689397,41.892048
644,Western Ave & Fillmore St (*),-87.686234,41.868563
645,Archer (Damen) Ave & 37th St (*),-87.683144,41.826712
646,State St & 54th St,-87.625923,41.796642
647,Elizabeth St & 59th St,-87.655859,41.786691
648,Carpenter St & 63rd St,-87.650919,41.77987
649,Stewart Ave & 63rd St (*),-87.634774,41.779835
650,Eggleston Ave & 69th St (*),-87.635876,41.768898
651,Michigan Ave & 71st St,-87.621748,41.765286
652,Rhodes Ave & 71st St,-87.611726,41.766
653,Cornell Dr & Hayes Dr,-87.584846,41.780595
654,Racine Ave & Washington Blvd (*),-87.656952,41.883073
655,Hoyne Ave & Balmoral Ave,-87.681932,41.979851
656,Damen Ave & Walnut (Lake) St (*),-87.677009,41.885951
657,Wood St & Augusta Blvd,-87.6722,41.899181
658,Leavitt St & Division St (*),-87.683825,41.902997
659,Leavitt St & Chicago Ave,-87.682017,41.895501
660,Sheridan Rd & Columbia Ave,-87.661406,42.004583
661,Evanston Civic Center,-87.686554,42.057044
662,Dodge Ave & Mulford St,-87.699595,42.023463
663,Lincolnwood Dr & Central St,-87.715297,42.064854
664,Leavitt St & Belmont Ave (*),-87.683282,41.939354
665,South Chicago Ave & Elliot Ave,-87.580046,41.747363
